MaterialID,MaterialName,Material,MaterialStandardPrice,Thickness
1/424CHE,"1/4in X 2in X 4ft  Cherry",Cherry,1.00,1/4
1/434CHE,"1/4in X 3in X 4ft  Cherry",Cherry,1.50,1/4
3/824CHE,"3/8in X 2in X 4ft  Cherry",Cherry,1.50,3/8
1/224CHE,"1/2in X 2in X 4ft  Cherry",Cherry,2.00,1/2
1/428CHE,"1/4in X 2in X 8ft  Cherry",Cherry,2.00,1/4
1/444CHE,"1/4in X 4in X 4ft  Cherry",Cherry,2.00,1/4
3/834CHE,"3/8in X 3in X 4ft  Cherry",Cherry,2.25,3/8
5/824CHE,"5/8in X 2in X 4ft  Cherry",Cherry,2.30,5/8
1/4210CHE,"1/4in X 2in X 10ft  Cherry",Cherry,2.50,1/4
1/234CHE,"1/2in X 3in X 4ft  Cherry",Cherry,3.00,1/2
1/464CHE,"1/4in X 6in X 4ft  Cherry",Cherry,3.00,1/4
1/4212CHE,"1/4in X 2in X 12ft  Cherry",Cherry,3.00,1/4
1/438CHE,"1/4in X 3in X 8ft  Cherry",Cherry,3.00,1/4
3/424CHE,"3/4in X 2in X 4ft  Cherry",Cherry,3.00,3/4
3/828CHE,"3/8in X 2in X 8ft  Cherry",Cherry,3.00,3/8
3/844CHE,"3/8in X 4in X 4ft  Cherry",Cherry,3.00,3/8
5/834CHE,"5/8in X 3in X 4ft  Cherry",Cherry,3.45,5/8
1/4310CHE,"1/4in X 3in X 10ft  Cherry",Cherry,3.75,1/4
3/8210CHE,"3/8in X 2in X 10ft  Cherry",Cherry,3.75,3/8
124CHE,"1in X 2in X 4ft  Cherry",Cherry,4.00,1
1/244CHE,"1/2in X 4in X 4ft  Cherry",Cherry,4.00,1/2
1/228CHE,"1/2in X 2in X 8ft  Cherry",Cherry,4.00,1/2
1/448CHE,"1/4in X 4in X 8ft  Cherry",Cherry,4.00,1/4
1/4216CHE,"1/4in X 2in X 16ft  Cherry",Cherry,4.00,1/4
1/484CHE,"1/4in X 8in X 4ft  Cherry",Cherry,4.00,1/4
1/4312CHE,"1/4in X 3in X 12ft  Cherry",Cherry,4.50,1/4
3/434CHE,"3/4in X 3in X 4ft  Cherry",Cherry,4.50,3/4
3/838CHE,"3/8in X 3in X 8ft  Cherry",Cherry,4.50,3/8
3/864CHE,"3/8in X 6in X 4ft  Cherry",Cherry,4.50,3/8
3/8212CHE,"3/8in X 2in X 12ft  Cherry",Cherry,4.50,3/8
5/828CHE,"5/8in X 2in X 8ft  Cherry",Cherry,4.60,5/8
5/844CHE,"5/8in X 4in X 4ft  Cherry",Cherry,4.60,5/8
1/2210CHE,"1/2in X 2in X 10ft  Cherry",Cherry,5.00,1/2
1/4410CHE,"1/4in X 4in X 10ft  Cherry",Cherry,5.00,1/4
1/4104CHE,"1/4in X 10in X 4ft  Cherry",Cherry,5.00,1/4
5/424CHE,"5/4in X 2in X 4ft  Cherry",Cherry,5.00,5/4
3/8310CHE,"3/8in X 3in X 10ft  Cherry",Cherry,5.63,3/8
5/8210CHE,"5/8in X 2in X 10ft  Cherry",Cherry,5.75,5/8
134CHE,"1in X 3in X 4ft  Cherry",Cherry,6.00,1
1-1/224CHE,"1-1/2in X 2in X 4ft  Cherry",Cherry,6.00,1-1/2
1/238CHE,"1/2in X 3in X 8ft  Cherry",Cherry,6.00,1/2
1/264CHE,"1/2in X 6in X 4ft  Cherry",Cherry,6.00,1/2
1/2212CHE,"1/2in X 2in X 12ft  Cherry",Cherry,6.00,1/2
1/4412CHE,"1/4in X 4in X 12ft  Cherry",Cherry,6.00,1/4
1/4124CHE,"1/4in X 12in X 4ft  Cherry",Cherry,6.00,1/4
1/468CHE,"1/4in X 6in X 8ft  Cherry",Cherry,6.00,1/4
1/4316CHE,"1/4in X 3in X 16ft  Cherry",Cherry,6.00,1/4
3/428CHE,"3/4in X 2in X 8ft  Cherry",Cherry,6.00,3/4
